Max_Temp_Spike_C,High_Voltage_Duration_s,CC_Charge_Duration_s,CV_Charge_Duration_s,Degradation_Rate_Percent
25.569605502331154,921.2294803848129,3627.8676500234096,1759.0219513949776,0.009087049723214441
23.452095984441183,942.9491409134431,3650.643133267956,1775.6065779467983,0.0024917131747743165
24.682803442422106,933.5084971455992,3550.2382277051847,1732.2788225585862,0.04044954471285391
27.962212882699156,930.4451970762929,3653.8861690511562,1836.1287727597605,0.028818690851114503
32.87818344702656,930.8890362438186,3645.957767909192,1865.328136646251,0.030732800000816192
29.15525576375257,922.6824679873495,3652.121393877827,1798.4808565369428,0.03205249239058809
26.665027196787594,913.7026379590728,3547.6725952280526,1759.2087389543126,0.01770584780043902
24.23261779791566,843.0311763664367,3650.5470171629026,1768.7590918699773,-0.006150393401978723
27.717276465618195,920.4569434437224,3491.1432214533506,1800.9269391577056,0.024760189923944638
23.45017454581399,934.8088500515955,3524.1375989974626,1788.76714909137,0.0023099731994068655
29.977764123973422,1057.4302026109199,3605.4560583213797,1868.0210739864733,0.02996184926008409
23.748183475865645,889.0685875330971,3726.0154948703043,1836.6134167690586,-0.0022968832002677833
22.634274757078025,865.977350310051,3497.182028419885,1824.2097448743054,-0.009188886738291305
24.082272427360014,917.3937379772761,3603.1178400226827,1708.6327976479379,0.0024234157106509603
24.826226507770407,958.5610852430785,3597.4084397928877,1845.8539092872477,0.012801438227979616
33.57551384882458,1140.5639995155295,3545.8326975596356,1823.7138341036407,0.04173850580557763
35.456574011698436,967.505381050869,3662.5693451428147,1849.3254674355405,0.04922038749124897
29.810258066553423,1211.2848090895927,3645.0430239220477,1813.3156690509827,0.02888097979341136
22.046179098356415,949.5227028799383,3477.7095654772675,1725.835932162791,-0.003849113684043702
26.38321686921876,890.4695821246348,3593.17445190438,1860.491293576978,0.011495269015635128
,855.2649002454435,3577.144101955564,1806.2422502630145,-0.0017906080795121186
27.984123872246006,959.3609352949713,3700.5227291188235,1819.3222177529065,0.028193090217001563
24.44092800999169,937.2053923266303,3490.0860856570303,1807.567276011228,0.005455744192799227
26.127166121581222,934.8951232591126,3558.672913879746,1712.0800802551946,0.015685155073562163
25.683088616223053,927.2288040654539,3608.853701314171,1875.3610309274286,0.011824460582749028
24.194282577554024,940.9751572452117,3620.885133648092,1778.4062241324652,0.008159167567279675
26.339101356448072,840.2758908177162,3599.313152878085,1803.4200145536763,0.00439231115015307
24.5518796978608,956.3246385451869,3692.093019073289,1797.8072233438284,0.011044538467959476
26.550838090695134,945.5004710914313,3561.2216779489427,1818.9141130193188,0.019967684133095364
26.781806361166332,948.9912661245887,3444.3664864266884,1807.8520825578807,0.020978592680546266
29.571703727394585,888.5451931484033,3544.082844611546,1813.619113399693,0.03203594668024611
27.77092759948404,1105.1757616702819,3508.8236348651126,1795.7620316016287,0.015404930193824964
24.351284798154715,942.5209915406656,3645.158735613199,1775.5208233746666,0.009168234807718141
